Last Name,First Name,Gender,Age Group,Country,Team Name,Zoning
HIZON,ALFREDO,MALE,30-34, PHILIPPINES,TRITAFT,
ALMIRANTE,ANTONIO III,MALE,30-34, PHILIPPINES,,
SAN JUAN,JOHN MICHAEL,MALE,30-34, PHILIPPINES,NONE,
AGUB,JAMESON,MALE,30-34, PHILIPPINES,MERALCO LIGHTSPEED,
BACAWAG,RUSSELL,MALE,30-34, PHILIPPINES,EIGHT700 TRIATHLON,
UY,RAYMOND,MALE,30-34, PHILIPPINES,PASEO DE LOON,
WANG,TIANYU,MALE,30-34, CHINA,重庆两江俱乐部,
CARANDANG,MARK ARISTEO,MALE,30-34, PHILIPPINES,RACE2SHARE,
BORLING,BRIAN,MALE,30-34, PHILIPPINES,RIDER OMEGA TRI TEAM,
SEMILLA,CARLO,MALE,30-34, PHILIPPINES,SUGARCANE,
PAMINTUAN,CHARLES,MALE,30-34, PHILIPPINES,XYCOS,
ANTONIO,MACKY,MALE,30-34, PHILIPPINES,,
GOTACO,LUIS FERNANDO,MALE,30-34, PHILIPPINES,SIBAKEROS,
QIYIN,WANG,MALE,30-34, CHINA,BLUE WHALE TRICLUB,
LA VICTORIA,SHELMAR KITCH,MALE,30-34, PHILIPPINES,ONETWOTRI,
TOH,JERRY JIAYI,MALE,30-34, SINGAPORE,,
IMBONG,DEAN,MALE,30-34, PHILIPPINES,BB TRI TEAM,
GAERLAN,DONALD,MALE,30-34, PHILIPPINES,NONE,
CANTONJOS,BYRON,MALE,30-34, PHILIPPINES,TEAM TRITAFT,
GURIMBAO,ALNEIL ISAAC,MALE,30-34, PHILIPPINES,MELEKON-PRAETORIAN TRIATHLON TEAM,
CHRISTENSEN,CLAUS,MALE,30-34, DENMARK,,
CAPITO,ROLAND BENEDICT,MALE,30-34, PHILIPPINES,TRANSCOM GRIT SQUAD,
LAMAN,MIGUEL,MALE,30-34, PHILIPPINES,TEAM TSL TRIATHLON,
CHUI,KEVIN,MALE,30-34, TAIWAN,NONE,
EVANGELISTA,ELBERT,MALE,30-34, CANADA,,
LORDIANTO,ANDY,MALE,30-34, INDONESIA,,
BOLESA,JOMMER LOUIE,MALE,30-34, PHILIPPINES,TRIJESUS,
PAN,ERASTUS,MALE,30-34, PHILIPPINES,LAKAN TRI,
BENIGLA,GLENN,MALE,30-34, PHILIPPINES,GLOBE TRI,
RAMOS,J RAYMUND ANTHONY,MALE,30-34, PHILIPPINES,TRICAP,
CAPARROS,CHRISTIAN,MALE,30-34, PHILIPPINES,SIBAKEROS TRI,
SALAC,MICHAEL,MALE,30-34, UNITED STATES,,
ZHANG,KAI,MALE,30-34, CHINA,重庆市江北区两江铁人三项俱乐部,
MACHIDA,KENTO,MALE,30-34, JAPAN,N/A,
JAMISOLA,MARKLESTER,MALE,30-34, PHILIPPINES,,
HERNANDEZ,RAFFY,MALE,30-34, PHILIPPINES,,
FAMARIN,MAT JULIUS,MALE,30-34, PHILIPPINES,,
TING,AIKEN,MALE,30-34, PHILIPPINES,TRIKINGS,
DELA ROSA,GUZ,MALE,30-34, PHILIPPINES,TRIKINGS,
YU XUAN,ZHANG,MALE,30-34, CHINA,BLUE WHALE,
AJA,RODRIGO,MALE,30-34, MEXICO,ENDURE SEVEN SEAS,
CHUA,ROBBI,MALE,30-34, PHILIPPINES,,
RACINES,JUVINAL JOHN,MALE,30-34, PHILIPPINES,TRI-O / LIPA,
FABIANA,FRANCIS DALE C,MALE,30-34, PHILIPPINES,GREENHILLS TRI TEAM,
ZOILO,RYAN JIV,MALE,30-34, PHILIPPINES,,
TAMAYO,CHRISTIAN JOSEPH,MALE,30-34, PHILIPPINES,,
WENG,YANG,MALE,30-34, CHINA,BLUE WHALE TRIATHLON CLUB,
DE GUZMAN,CHRISTIAN,MALE,30-34, PHILIPPINES,USANA,
CASTILLO,PAUL JAKE,MALE,30-34, PHILIPPINES,RIDER OMEGA TRI TEAM,
RUGAYAN,FREDERICK,MALE,30-34, PHILIPPINES,,
DIANO,FRANCIS,MALE,30-34, PHILIPPINES,REVV MULTISPORT,
ARTICULO,DAVID JOSEPH,MALE,30-34, PHILIPPINES,UP MOUNTAINEERS,
RAMOS,DIOSDADO,MALE,30-34, PHILIPPINES,ONENDURANCE TRIATHLON TEAM,
