2017,,,,
AGE GROUP BIB LIST,,,,
"Athletes who register after July 25, 2017 will not have race materials personalized (name on merchandise",,,,
apparel and name on race bib). Athletes will also not be assigned a bib number until Athlete Check-In.,,,,
,,,,COUNTRY
BIB #,LAST NAME,FIRST NAME,DIVISION,
,,,,REPRESENTED
,,FEMALE 18-24,,
703,BEAULIEU,LAURENCE,F18-24,CAN
704,BILDIRICI,LOTTIE,F18-24,USA
705,CAPELLA,ABBY,F18-24,USA
706,CHRISTMANN,OLIVIA,F18-24,USA
707,CICCONE,ALEXANDRA,F18-24,USA
60,CUSHING,RILEY,F18-24,USA
708,D’ONOFRIO,SARAH,F18-24,CAN
281,FISHER,LINDSAY,F18-24,USA
61,FRENCH,KAITLYN,F18-24,USA
709,GOHLKE-SCHERMER,ALI,F18-24,USA
710,HAMILTON,ALEXIS,F18-24,USA
62,JOHANSEN,KATE,F18-24,USA
711,JONES,ARYANA,F18-24,USA
712,KELLEY,GRACE,F18-24,USA
713,KNITTEL,VERONICA,F18-24,USA
714,NYE,ERICA,F18-24,USA
715,PEDROTTI,KIMBERLY,F18-24,USA
716,ROSA,ALEXA,F18-24,CAN
717,SOUCIE,CLAUDINE,F18-24,CAN
718,VILLA,NOELLE,F18-24,USA
719,WOZNIAK,PAULINA,F18-24,USA
,,FEMALE 25-29,,
720,ALIX,PAULINE,F25-29,CAN
721,ALOIS,BRIDGET,F25-29,USA
722,AMATO,GRACE,F25-29,USA
723,ANTONIETTI,SAMANTHA,F25-29,USA
724,BARRY,CATHERINE,F25-29,USA
725,BREKNE,GABRIELLA,F25-29,USA
726,CARROLL,CLARE,F25-29,USA
727,COOPER,EMILY,F25-29,USA
728,COUTU,AUDREY,F25-29,CAN
729,CYR,REBECCA,F25-29,USA
730,DELMAS-FRENETTE,CATHERINE,F25-29,CAN
731,DEPRES,BIANCA,F25-29,CAN
732,DIROLF,NICOLE,F25-29,USA
733,DRISCOLL,HADLEY,F25-29,USA
734,FIELD,DANI,F25-29,USA
735,FRANKE,MARY,F25-29,USA
736,GAUTHIER,VIRGINIE,F25-29,CAN
737,GOODWIN,LAUREN,F25-29,USA
738,GOULET-PARADIS,CATHERINE,F25-29,CAN
739,GRONDIN,STÉPHANIE,F25-29,CAN
740,HAMELIN,VIRGINIE,F25-29,CAN
741,HARSLEY,ELIZABETH,F25-29,USA
742,HUANG,JIAYAN,F25-29,USA
743,HULL,MARYANNE,F25-29,USA
744,HUNTER,MOLLY,F25-29,USA
395,IZZO,ELIZABETH,F25-29,USA
745,JANOWSKI,JESSICA,F25-29,CAN
746,JENISTOVA,TATIANA,F25-29,USA
600,JOYCE,CAITLIN,F25-29,USA
747,KELLY,ANDRÉE-ANNE,F25-29,CAN
748,KURTESSIS,KATIE,F25-29,USA
749,LAFRENIÈRE,JACYNTHE,F25-29,CAN
750,LAROCHE PAQUET,ROXANE,F25-29,CAN
751,LEBLANC,PRISCILLA,F25-29,CAN
484,LECHASSEUR,ELISE,F25-29,CAN
752,LEVENGOOD,GENA,F25-29,USA
753,LONZI,SARAH,F25-29,USA
63,LOVE,NATALIE,F25-29,USA
754,LUMIA,OLIVIA,F25-29,USA
755,MANCUSO,AMANDA,F25-29,USA
756,MATHER,VICTORIA,F25-29,USA
757,MCKENNA,LIZ,F25-29,USA
64,MOORE,KAILEIGH,F25-29,USA
758,MORAN,LAURA,F25-29,CAN
601,MORRISSETTE,ERIKA,F25-29,USA
759,MUNN,ELISE,F25-29,USA
760,NOSEWORTHY,LINDSEY,F25-29,USA
761,NOYES,LYDIA,F25-29,USA
762,OUELLET,FLORENCE,F25-29,CAN
763,PARÉ,GENEVIÈVE,F25-29,CAN
764,PARKES,CHELSEA,F25-29,USA
765,PAULSON,EMMA,F25-29,CAN
766,PIER,MARIE,F25-29,CAN
767,PROULX,VERONIQUE,F25-29,CAN
768,RADASEVICH,KATHERINE,F25-29,USA
769,RECCHIA,FIONA,F25-29,USA
770,ROCHE,ASHLEY,F25-29,CAN
771,ROSS,KAIT,F25-29,USA
772,ROSZKOWSKI,ALANNA,F25-29,CAN
773,RUSU,ANA-MARIA,F25-29,CAN
774,SAAD,SAMANTHA,F25-29,USA
775,SAVOIE,MÉLISSA-CHESSIE,F25-29,CAN
776,SCHMIDT,KRISTIN,F25-29,USA
777,SEEGER,CATHERINE,F25-29,USA
778,SHEA,MEGHAN,F25-29,USA
779,SMITH,MARIA,F25-29,USA
780,SNYDER,BRITTNEY,F25-29,USA
781,SULLIVAN,ASHLEA,F25-29,USA
782,SYLKA,JENNIFER,F25-29,USA
783,TAYLOR,JULIA,F25-29,USA
784,TROTTER,KARISSA,F25-29,USA
785,TURNER,TANYA,F25-29,USA
786,WILLOWOOD,SOPHIA,F25-29,USA
,,FEMALE 30-34,,
787,ABELL,EMILY,F30-34,USA
788,ABOUSSOUAN,STEPHANIE,F30-34,CAN
789,AIGAMAUA,ELISA,F30-34,USA
790,AMES,KIMBERLY,F30-34,USA
791,ANTISELL,JOANNA,F30-34,USA
792,BANGEL,NATASHA,F30-34,USA
793,BARBEAU,CLAUDIA,F30-34,CAN
65,BARBOSA,BIANCA,F30-34,BRA
794,BARRETTE,MÉLANIE,F30-34,CAN
396,BELLEMARE,JOELLE,F30-34,CAN
795,BLAIS,MARIE-JOSÉE,F30-34,CAN
796,BOLDUC,MARIE-MICHELLE,F30-34,CAN
397,BRODEUR,JENNIFER,F30-34,CAN
797,BROTSCH,JESSICA,F30-34,USA
485,CAHILL,BECKY,F30-34,USA
798,CANOSA,ALLISON,F30-34,USA
799,CARLSON,NATHAN,F30-34,USA
800,CARON,LISE-MARIE,F30-34,CAN
486,CHARTRAND,MICHELLE,F30-34,CAN
801,CLINE,SADIE,F30-34,USA
802,CLOUTIER,MYLÈNE,F30-34,CAN
803,COLAIACOVO,CATRINA,F30-34,USA
804,CONGER,NICOLE,F30-34,USA
282,CORWIN,JESSICA,F30-34,USA
805,CUDECK,BRITTANY,F30-34,USA
806,DALY,HOLLY,F30-34,USA
807,DEIMLING,LAURA,F30-34,CAN
808,DESROCHES,JOANNIE,F30-34,CAN
66,DOLL,AMY,F30-34,USA
67,DOLNIK,COLLEEN,F30-34,ATA
487,DONAHUE,SAMANTHA,F30-34,USA
809,DONOVAN,MEGAN,F30-34,USA
810,DUMMEYER,COLLEEN,F30-34,USA
811,ERICKSON,KYLE,F30-34,USA
68,EVANS,SARAH,F30-34,USA
812,FERRON,VALÉRIE,F30-34,CAN
813,FRINK,ELLEN,F30-34,USA
814,GARDINER,JADE,F30-34,CAN
815,GARNER,ROBIN,F30-34,USA
816,GILEJKO,MONIKA,F30-34,USA
817,GILFEATHER,DEIRDRE,F30-34,USA
818,GLASER,MICHELLE,F30-34,USA
819,GODFREY,KAITLYN,F30-34,USA
820,GODIN,JESSICA,F30-34,CAN
488,GOLDEN,JACQUELYN,F30-34,USA
821,GOTTSCHALK,KARAH,F30-34,USA
822,GRYGUS,ALLISON,F30-34,USA
823,HARRIS,BRETT,F30-34,USA
824,HARRIS,REBECCA,F30-34,USA
825,HARVEY,RACHEL,F30-34,USA
826,HE,GINA,F30-34,USA
398,HENDRICKS,MORGAN,F30-34,USA
827,HIGGINS,NICOLE,F30-34,USA
69,HINSE,STEPHANIE,F30-34,CAN
828,HORES,KATHRYN,F30-34,USA
829,HURSON,LAURIE,F30-34,USA
649,INDORF,LAUREN,F30-34,USA
830,JAMESON,DEVON,F30-34,USA
831,JARAS,OLIVIA,F30-34,CHL
832,JASINOWSKI,ALEXANDRA,F30-34,USA
833,JOHNSTON,SARAH,F30-34,USA
834,JOHNSTON-DEVOR,STEPHANIE,F30-34,USA
835,KENAUSIS,MICHELE,F30-34,USA
375,KENWELL,CARLEY,F30-34,CAN
836,KERN,CHRISTINE,F30-34,USA
837,KOUSSAYA,STEPHANIE,F30-34,CAN
838,LA HAYE,SOPHIE,F30-34,CAN
839,LAPOINTE,CHARLINE,F30-34,CAN
840,LARKIN,LINDSEY,F30-34,USA
841,LOBACZ,ARLETA,F30-34,USA
842,LOBAUGH,EMILY,F30-34,USA
70,LOEFFLER,KATE,F30-34,USA
71,LOZANO,TIFFANY,F30-34,USA
72,LUK,DANIELLE,F30-34,USA
655,LUKE,MARY,F30-34,USA
656,MAMMINA,NICOLE,F30-34,USA
